text1	text2	label
冠心病急性广泛前壁ST段抬高型心肌梗死单支病变累及LADLADPCI术后心功能I级（Killip分级）	冠状动脉粥样硬化性心脏病	1
双眼屈光不正(近视)	近视	1
左股部病变并膝关节活动受限	骨病变	1
十二指肠腺瘤	十二指肠良性肿瘤	1
左踝副舟骨源性平足	先天性足副舟骨	1
宫颈腺癌放化疗后	化学治疗	1
脾脏高度充血致脾肿大	脾大	1
眼球病变	分类于他处的疾病引起的玻璃体和眼球的其他疾患	1
慢性移植物抗宿主反应病口腔眼肝脏皮肤	慢性移植物抗宿主病	1
双膝关节髌内侧滑膜皱襞综合症	膝关节滑膜皱襞综合征	1
癫痫;缺血性脑血管病;颈动脉斑块;高胆固醇血症;高脂血症	缺血性脑血管病	1
面部皮肤红肿过敏	过敏反应	1
肝癌伴肝内转移	转移性癌	1
急性脑梗死左颞叶枕叶大面积梗塞	脑梗死	1
右髂动脉及股动脉支架置入术	血管支架植入术后状态	1
甲状腺乳头状微小癌术后	乳头状微小癌	1
左足反复破溃伤口不愈除外骨质改变	足部损伤	1
脾破裂出血	脾破裂	1
外阴病毒感染	病毒感染	1
坐骨神经麻痹	坐骨神经损害	1
右肺腺癌的支持治疗	腺癌	1
宫颈鳞状上皮内高度病变CIN-Ⅲ累及腺体	子宫颈上皮内瘤变III级[CINIII级]	1
左股动脉支架植入术	周围血管支架植入术后状态	1
结肠癌并肠梗阻	癌	1
停经283周发现胎儿心脏继发隔显示不清	妊娠状态	1
右锁骨骨折伴肩锁关节脱位	锁骨骨折	1
颈髓病变脊髓亚急性联合变性可能性大	亚急性脊髓联合变性病	1
右下肢腘动脉血栓栓塞	腘动脉栓塞	1
"""糖尿病,冠状动脉粥样硬化,糖尿病伴神经并发症,2型糖尿病性周围血管病变"""	冠状动脉粥样硬化	1
腰背部囊肿	背部囊肿	1
基底节多发腔隙性脑梗死	腔隙性脑梗死	1
继发性凝血障碍维生素K依赖性	凝血功能障碍	1
肩手综合症	肩手综合征	1
左侧硬腭静脉畸形	周围静脉畸形	1
右乳浸润性导管癌ⅡB期(pT2N1M0)改良根治术	乳腺术后	1
胎膜及脐带未见明显异常胎盘绒毛多灶性梗死	胎盘梗死	1
瘙痒症;盘状红斑狼疮;	盘状狼疮	1
糖尿病性神经炎(反复发作低血糖)	神经炎	1
颈腰部软组织劳损	肩颈部劳损	1
右拇指狗牙齿划伤	拇指开放性损伤	1
胃癌 疼痛 不能进食	进食障碍	1
埋伏牙和阻生牙	阻生牙	1
腰34不稳退变	腰椎退行性病变	1
"""龋,溃疡"""	龋病	1
眼部神经挫伤	身体未特指部位的神经损伤	1
右肾输尿管膀胱部分切除	输尿管术后	1
心功能III级(KILLIP分级)	KillipIII级	1
右肾造瘘术后	肾造口状态	1
停经336周B超提示胎儿右侧肾脏双肾盂	妊娠状态	1
左肺上叶腺癌cT3N3M0 IIIB期（第八版） 化疗	腺癌	1
腰椎侧凸腰椎分隔不全	腰椎侧弯	1
经量减少	月经稀少	1
右股骨外侧骨挫伤	股骨骨折	1
鼾症伴低通气综合征	鼾症	1
咳嗽、发热原因待查：肺部感染？肺部结核？肺部肿瘤？	肺部感染	1
左侧额部皮肤挫伤	头皮挫伤	1
乳腺恶性肿瘤治疗后的随诊检查	乳腺恶性肿瘤	1
"""多发性骨髓瘤(KAPPA轻链型),D-S分期IIB期,ISS分期III期"""	多发性骨髓瘤(轻链к型)	1
-横结肠绒毛管状腺瘤	横结肠良性肿瘤	1
右下肺腺癌	腺癌	1
右乳癌术前新辅助化疗后	乳腺恶性肿瘤	1
食管胸中段癌	食管胸中段恶性肿瘤	1
冠心病糖尿病关节炎	关节炎	1
成人斯蒂尔病合并肺间质改变	成年型斯蒂尔病[Still病]	1
右腹股沟滤泡性淋巴瘤靶向治疗	滤泡淋巴瘤	1
妊娠合并肝血管瘤	肝血管瘤	1
生长评估阴囊阴茎融合维生素D不足铅暴露	维生素D缺乏	1
右腹膜后鳞状细胞癌	鳞状细胞癌	1
"""鼻咽癌放化疗 骨肝转移，恶心呕吐，,失眠，食欲差,白细胞下降,免疫力下降,胸膜占位转移"""	转移性癌	1
右踝腱鞘囊肿	腱鞘囊肿	1
过敏性鼻咽炎	过敏反应	1
多发性骨髓瘤(IGG KAPPA型)ISS分期I期 D-S分期IIIA期	多发性骨髓瘤(DS分期III期)	1
双侧视神经发育不全	视神经发育不良	1
"""右侧乳腺癌术后 化疗,重度骨质疏松骨折 消肿止痛,右锁骨上淋巴结转移,关节痛，失眠"""	乳腺术后	1
双侧乳癌根治术	癌	1
乳癌术后定期化疗，门诊开药	恶性肿瘤术后化疗	1
胰腺导管内粘液样瘤	粘液瘤	1
右乳肿物纤维腺瘤	纤维腺瘤	1
右肾积水伴肾功能不全	肾积水	1
食管中上段鳞癌化疗后	化学治疗	1
自身免疫性疾病多脏器受累	自身免疫病	1
"""乳腺癌晚期,肺癌,癌性疼痛,慢性胃炎"""	慢性胃炎	1
乳腺恶性肿瘤的支持治疗	恶性肿瘤支持治疗	1
药疹Stevens-Johnson综合征	史蒂文斯-约翰逊综合征	1
T3椎体骨质破坏并脊髓压迫	骨质破坏	1
周围神经癌	癌	1
右颈面部鳞状细胞癌放化疗后	化学治疗	1
前胸浅表肿物	胸壁肿物	1
尿毒症肾透析 肾性贫血 肾性骨病 肾性高血压 神经衰弱	肾性骨病	1
右腮腺肿物	唾液腺肿物	1
右附件囊性病变-输卵管结积液可能	输卵管卵巢囊肿	1
乙状结肠癌，肝转移，膀胱转移	乙状结肠恶性肿瘤	1
妊娠急腹症	妊娠状态	1
冠心病糖尿病关节炎	冠状动脉粥样硬化性心脏病	1
卵巢交界瘤术后复发	卵巢术后	1
甲状腺低功4肾功不良	肾功能异常	1
膝关节骨关节炎双膝屈曲挛缩内翻畸形	双侧膝关节骨性关节病	1
右肝巨块型肝癌伴肝内转移，门静脉右支癌栓	癌	1
胃疼病全麻胃肠镜检查丙泊酚不耐受	胃痛	1
右小腿及足背皮肤缺损并坏死	下肢皮肤坏死	1
宫颈中分化鳞状细胞癌IB1期	鳞状细胞癌	1
乙状结肠降结肠交界处管状腺瘤	结肠良性肿瘤	1
面神经麻痹(面瘫)	神经麻痹	1
胃肠道发育畸形	先天性消化道畸形	1
左肺中分化腺癌(T4N3M1)IV期	左肺恶性肿瘤	1
胃癌化疗后/恶心食欲不振	恶心	1
腰45骶1椎间盘膨出椎体高信号	腰椎间盘突出	1
左下肺CA	癌	1
双颊及下唇扁平苔藓免疫异常	口腔扁平苔癣	1
腰背部脂肪堆积症	背部脂肪增多症	1
"""上呼吸道感染发热咳嗽咽炎,失眠"""	失眠	1
扁桃体占位	口腔和咽喉部占位	1
肝恶性肿瘤(（胸腰椎转移，左侧股骨）)	肝恶性肿瘤	1
左踝关节多发性游离骨块距骨囊性变	踝关节内游离体	1
右附件囊性病变-输卵管结积液可能	右侧输卵管积水	1
右跟骨部分撕脱性骨折	跟骨骨折	1
右髋伤口愈合不良	开放性损伤愈合不良	1
新生儿肺炎黄疸原因待查	新生儿黄疸	1
椎动脉供血不足	椎-基底动脉供血不全	1
"""高血压病,糖尿病,冠心病，皮炎,心律失常,泌尿道感染"""	泌尿系感染	1
胼胝体膝部发育不良	胼胝体发育不全	1
"""肝癌术后,残余及肝内新生灶,失眠伴焦虑抑郁状态"""	抑郁状态	1
内侧半月板撕裂	膝内侧半月板撕裂	1
黄斑变性术后	黄斑变性	1
热水烫伤面颈部双上肢躯干7%TBSAⅡ	上肢烫伤	1
嗅神经母细胞瘤	嗅神经母细胞瘤	1
右肺钙化结节	肺钙化	1
"""前列腺癌根治性切除术后,前列腺癌生化复发 局部放疗"""	前列腺恶性肿瘤	1
口咽癌姑息	癌	1
颈胸背部广泛皮下气肿并纵膈积气	纵隔气肿	1
右膝髌骨局灶性坏死内侧OA	单侧膝关节骨性关节病	1
"""左乳腺癌术后,骨转移,肺转移,严重骨质疏松"""	乳腺恶性肿瘤	1
类风湿关节炎肾损害	类风湿性关节炎	1
左眼神经损伤	身体未特指部位的神经损伤	1
"""左肾透明细胞癌术后,慢性肾功能不全"""	慢性肾功能不全	1
左眼虹膜周边切除术房角分离术	眼术后	1
阴道恶性黑色素瘤	阴道恶性肿瘤	1
不完全性房室干扰脱节伴交界性逸搏心律	结性逸搏	1
骨纤维性结构不良单骨性右侧腓骨	腓骨纤维结构不良	1
先天性胆道扩张症	先天性胆管扩张	1
"""胃窦癌腹腔广泛淋巴结转移,缺铁性贫血 巨细胞贫血 维生素缺乏,胃食管反流 消化道出血不除外,恶心、呕吐,长期不能进食"""	胃食管反流	1
直肠癌新辅助放化疗后	化学治疗	1
右上肢肢体震颤原因待查特发性震颤可能性大	上肢震颤	1
右甲MT术后	甲状腺术后	1
原发不孕单角子宫	原发不孕	1
真菌团倾向曲霉菌	曲霉菌病	1
下颌牙列缺损B34C45楔状缺损	牙列缺损	1
双眼睑多发性化脓性肉芽、霰粒肿	睑板腺囊肿[霰粒肿]	1
急性脑梗死右侧颞枕叶出血性梗死	多发性脑梗死	1
胃占位性病变(胃溃疡？肝占位：原发性？转移瘤？)	转移性肿瘤	1
下肢动脉硬化症	肢体动脉硬化	1
宫颈节育器移位	避孕环移位	1
右肺鳞癌维持性化学治疗	右肺恶性肿瘤	1
缺锌和缺铁明显	锌缺乏	1
L1椎体轻度陈旧压缩改变	腰椎压缩性骨折	1
右肺小细胞癌化疗	右肺恶性肿瘤	1
"""颈椎病,颈项痛,腰腿痛"""	下肢疼痛	1
右侧颈内透析隧道导管脱出	透析导管引起的机械性并发症	1
中度缺锌铅明显增高抵抗差多汗	铅中毒	1
脑动脉硬化;乏力;耳鸣;脑血管供血不足	脑血管供血不足	1
胸椎骨折伴脊髓损害	胸椎骨折	1
绝经前后诸症手麻手痒眼干	干眼症	1
右肺腺癌综合治疗后	腺癌	1
心脏逆钟向转位T波改变	心电图异常	1
左足舟状骨跟骨骰骨背侧撕脱性骨折	跟骨骨折	1
"""肺癌晚期术后复发放疗低硒,咯血,疼痛,咳嗽,恶心,呕吐"""	恶性肿瘤放疗	1
4右大腿残端皮肤软组织缺血坏死	下肢皮肤坏死	1
热水烫伤右下肢	沸水烫伤	1
高血压糖尿病上感	糖尿病	1
右肺中下叶鳞癌	鳞状细胞癌	1
"""右侧乳腺癌术后 化疗,重度骨质疏松骨折 消肿止痛,右锁骨上淋巴结转移,关节痛，失眠"""	骨折	1
左手裂伤感染?	手部损伤	1
肺部感染并呼吸衰竭	肺部感染	1
肝郁失眠毛囊炎咳嗽内火	毛囊炎	1
咽部乳头状瘤	咽良性肿瘤	1
脑梗塞高血压眩晕阴虚肝风	高血压	1
左肾造瘘管口伤口漏尿	肾造口状态	1
慢性肾脏病矿物质及骨异常	慢性肾病	1
盆腔三维适形放疗后复发陀螺刀治疗后	放射治疗	1
停经293周B超提示胎儿上牙槽排列紊乱	妊娠状态	1
膝内翻轻度左侧肋外翻轻度	肋骨畸形	1
右肝巨块型肝癌伴肝内转移，门静脉右支癌栓	肝恶性肿瘤	1
乙状结肠中分化腺癌术后中医治疗	乙状结肠恶性肿瘤	1
胰腺中分化腺癌IV期	腺癌	1
右眼外眦部鳞状细胞Ca	外眦恶性肿瘤	1
骶前神经鞘瘤术后	骶前良性肿瘤	1
静脉曲张下肢水肿	下肢水肿	1
低钠低氯原因待查1继发性肾上腺皮质功?	低氯血症	1
脂溢性皮炎并脱发	脂溢性皮炎	1
"""结肠癌术后pT4N1M0,肝转移切除术后"""	肝继发恶性肿瘤	1
喉部气管异物	喉内异物	1
甲状旁腺机能亢进(甲状旁腺腺瘤)	甲状旁腺功能亢进	1
右肺下叶小硬结灶性质待查	肺诊断性影像异常	1
右前臂烧伤2%III°	上肢三度烧伤	1
女性乳腺癌	癌	1
双肺间质性改变不除外间质纤维化请结合病史	肺间质纤维化	1
"""尿毒症;肾性贫血;肾性高血压,透析中低血压"""	尿毒症	1
胆总管末端粘液腺癌	胆总管恶性肿瘤	1
"""非霍奇金淋巴瘤 放化疗,胃淋巴瘤,上呼吸道感染,既往乙肝感染,白细胞低下,疼痛,口腔炎"""	上呼吸道感染	1
右手中指远节完全离断	单指完全离断	1
支气管扩张伴感染合并真菌感染	肺真菌感染	1
T183肾移植后临界性排异反应	肾移植排斥	1
双膝关节骨关节炎	双侧膝关节骨性关节病	1
腰骶外伤骶4椎体骨折	骨盆部损伤	1
"""食管胃交界腺癌放化疗,血小板降低,白细胞降低,化疗,HER2(1+),PDL-1(强+约10%），EGFR(3+),MSS。"""	白细胞减少	1
复发性滤泡淋巴瘤	滤泡淋巴瘤	1
喉咽癌化疗后	喉咽恶性肿瘤	1
原发性支气管肺癌(左肺小细胞肺癌cT2bN2M0　局限期　PS0分)	左肺恶性肿瘤	1
"""右肺癌术后疼痛免疫功能,咳血抗过敏维生素不足叶酸不足,行动不便便秘重度疼痛抗过敏化疗,口腔溃疡高血压,化疗呕吐食欲减退"""	咯血	1
冠心病急性非ST段抬高型心肌梗死	冠状动脉粥样硬化性心脏病	1
胎儿左右左心室内强光点	妊娠状态	1
"""中耳炎(术后,左)"""	耳术后	1
肝弥漫性病变原因待查免疫性肝病可能性大	未特指的肝病	1
右乳癌术前新辅助化疗	乳腺恶性肿瘤	1
自身免疫性周围神经病	多发性神经病[多发性神经炎/周围神经炎]	1
妊娠滋养细胞肿瘤第一次化疗后	滋养细胞病	1
右侧尿路结石术后	尿道术后	1
下腹部扭伤	身体未特指部位的脱位、扭伤和劳损	1
肺癌广泛期	癌	1
染色体异常口腔功能障碍	染色体病	1
右肾盂输尿管扩张积水	肾盂扩张	1
鼻咽未分化非角化癌T2N2M0	未分化的癌	1
肺组织内见多个纤维化病灶Masson小体	肺诊断性影像异常	1
甲状腺非霍奇金淋巴瘤	非霍奇金淋巴瘤	1
节育器异位继发肠壁部分穿孔	避孕环移位	1
唐氏综合症先心病	21-三体综合征[Down综合征]	1
右侧声门区中分化鳞状细胞癌	鳞状细胞癌	1
宫颈炎特异阴道炎	子宫颈炎	1
宫颈癌ⅡB放疗	子宫颈恶性肿瘤	1
宫颈鳞状上皮内瘤变III级	子宫颈上皮内瘤变III级[CINIII级]	1
右侧鼻腔恶性黑色素瘤	黑色素瘤	1
十二指肠乳头低级别绒毛状管状腺瘤	管状绒毛状腺瘤	1
急性粒细胞白血病MCR2	急性粒细胞白血病	1
鼻咽放疗后	鼻咽恶性肿瘤	1
血凝系统功能异常弥漫性血管内凝血可能	弥散性血管内凝血	1
双眼人工晶体植入术	人工晶体植入状态	1
急性脑梗死多发陈旧性脑梗死	陈旧性脑梗死	1
髋关节疾病待查	髋骨关节病	1
右膝ACL胫骨止点陈旧性撕脱性骨折	胫骨骨折	1
胃腺管状腺瘤	管状腺瘤	1
阿尔茨海默病重度痴呆	阿尔茨海默病性痴呆	1
甲状腺右叶乳头状微癌	乳头状微小癌	1
不典型甲状旁腺腺瘤	腺瘤	1
慢性嗜酸细胞白血病	慢性嗜酸性粒细胞白血病[高嗜酸性粒细胞增多症]	1
肺恶性肿瘤;冠状动脉供血不足;高脂血症;肝肾阴虚	高脂血症	1
"""肝癌术后,残余及肝内新生灶,失眠伴焦虑抑郁状态"""	焦虑状态	1
左外耳道闭锁左耳腮裂瘘管	先天性外耳道闭锁	1
双侧甲状腺乳头状微小癌	甲状腺恶性肿瘤	1
淋巴瘤复发	淋巴瘤	1
右小腿蜂蜇伤	小腿损伤	1
左眼上睑急性睑腺炎、急性化脓性结膜炎	急性结膜炎	1
骨关节病(颈肩腰腿痛)	腰痛	1
前列腺肥大不排除恶性可能	前列腺恶性肿瘤	1
左支气管支架置入术3	气管支架置入术后	1
部分发作继发全身发作	癫痫大发作状态	1
胆管囊肿切除术后	胆管囊肿	1
结缔组织相关性间质性肺病	结缔组织病	1
子宫颈鳞癌联合治疗后的随诊检查	恶性肿瘤联合治疗后的随诊检查	1
左肺上叶肺大泡破裂并气胸左侧胸壁引流术后	肺大疱破裂	1
右胫腓骨骨缺损性骨不连	胫骨骨折不连接	1
糖尿病性神经炎(反复发作低血糖)	低血糖	1
痤疮样疹激素依赖性＋脂溢性	痤疮样皮疹	1
冠心病急性广泛前壁ST段抬高型心肌梗死单支病变累及LADLADPCI术后心功能I级（Killip分级）	KillipI级	1
右乳腺纤维腺瘤切除	纤维腺瘤	1
双卵巢低中分化浆液性乳头状腺癌	乳头状浆液性腺癌	1
座疮伴睡眠不良	痤疮	1
外阴癌放疗	恶性肿瘤放疗	1
右鼻赘生物	鼻腔息肉	1
绝经期女性严重骨质疏松伴骨痛	骨痛	1
右上肢疤痕挛缩粘连	瘢痕挛缩	1
"""肝脏转移 化疗,白细胞低下,尿路感染,肝功能"""	转移性肿瘤	1
双膝骨性关节炎，右侧网球肘	肱骨外上髁炎[网球肘]	1
双手抖动原因待查低血糖反应	不自主运动	1
左乳癌可疑肺M，CT3N2Mx luminal B2	肺继发恶性肿瘤	1
左舌叶病灶性质待查：肺炎可能，肺癌待排	癌	1
双侧额叶脱髓鞘及缺血性改变可能	脱髓鞘性脑病	1
膀胱mt术后	膀胱恶性肿瘤	1
右上肺鳞癌术后（pT2N2MO	鳞状细胞癌	1
隐睾新生儿双侧	先天性双侧隐睾	1
病毒性肝炎乙型慢性重型	病毒性肝炎乙型慢性重度	1
骨髓移植术后造血干细胞移植术后	造血干细胞移植状态	1
腰椎骨折伴截瘫	腰椎骨折	1
双下肢肢端肥大	肢端肥大症	1
子宫肌瘤病	子宫平滑肌瘤	1
右侧小指电灼伤	手指损伤	1
缺锌缺铁缺钙	钙代谢紊乱	1
心慌、震颤	心悸	1
原发性不孕-输卵管因素	输卵管起因的女性不孕症	1
"""多发骨转移癌伴重度疼痛,免疫力低下"""	骨继发恶性肿瘤	1
胸腹部及会阴部烫伤　Ⅰ°-浅Ⅱ° TBSA 6%	会阴烫伤	1
多发性脑缺血脑髓鞘病	脑血管供血不足	1
右髂内动脉夹层动脉瘤	髂内动脉瘤	1
"""非霍奇金淋巴瘤,口腔溃疡,化疗期间白细胞减少,失眠伴焦虑抑郁状态"""	化学治疗	1
右眼炮崩伤	爆竹炸伤	1
胎盘前置状态并胎盘边缘剥离	胎盘早期剥离	1
双叶甲状腺癌	甲状腺恶性肿瘤	1
直肠下段中分化腺癌放化疗	腺癌	1
高血脂心脏损害	高脂血症	1
急性非ST段抬高型心肌梗塞PCI至RCA	冠状动脉支架植入术后状态	1
咽炎扁桃体炎鼻炎	扁桃体炎	1
鼻咽癌放化疗术后6年复查	化学治疗	1
头面部多处开放性损伤	面部开放性损伤	1
胎儿骨骼发育异常	骨骼发育不良	1
副乳癌	副乳腺恶性肿瘤	1
胆道扩张症肝功能不良	肝功能不全	1
脂肪脊髓脊膜膨出	脊髓脊膜膨出	1
周围神经脱髓鞘周围神经病变	脱髓鞘病	1
右肺下叶鳞状细胞癌	右肺下叶恶性肿瘤	1
椎基底动脉系统TIA单纯性髙胆固醇血症	高胆固醇血症	1
结肠癌术后，肝转移，肾上腺转移	结肠恶性肿瘤	1
陈旧性会阴3度撕裂阴道前后壁膨出2度	阴道前后壁脱垂	1
腰椎侧凸变形	腰椎侧弯	1
颌面部皮肤擦伤	面部擦伤	1
右室双出口术后	右心室双出口	1
呼吸道感染胸闷;佝偻病	呼吸道感染	1
十二指肠占位伴梗阻	肠占位	1
右肺MT伴肺转移？	肺继发恶性肿瘤	1
右上肺周围型中分化肺癌IIIa	右肺上叶恶性肿瘤	1
心功能Ⅲ级2卵圆孔未闭	卵圆孔未闭	1
移植皮瓣坏死右足底	足坏死	1
左侧肢体乏力待查颈椎病高血压	肢体无力	1
妊娠急腹症	急腹症	1
急性化脓性阑尾炎并坏疽穿孔	坏疽	1
左侧咽部挫裂伤	咽部挫伤	1
十二指肠乳头中分化腺癌	腺癌	1
胸中段食管鳞癌化疗后	食管胸中段恶性肿瘤	1
"""直肠癌肝转移术后,肺转移."""	癌	1
软组织感染;动脉粥样硬化并高脂血症;冠状动脉粥样硬化性心脏病;周围神经病;慢性支气管炎;贫血	O	1
左肺部块影待查：肺恶性肿瘤？肺炎？肺结核？	肺部阴影	1
慢性移植物抗宿主反应病口腔关节皮肤	慢性移植物抗宿主病	1
阴道和外阴特指炎症	外阴炎	1
胃十二指肠溃疡伴有穿孔	十二指肠溃疡伴穿孔	1
右肾盂输尿管占位	肾占位性病变	1
髓核组织伴部分坏死及钙盐沉积	钙质沉着症	1
头颈肩胸损伤	肩部损伤	1
骨髓增生异常综合征，直肠癌术后	骨髓增生异常综合征	1
腰4/5椎间盘突出症	腰椎间盘突出	1
左膝内侧间室OA内侧半月板脱位	单侧膝关节骨性关节病	1
心脏左室松弛减退部分心肌缺血性改变	心肌供血不足	1
下颌骨成釉细胞瘤术后	下颌骨良性肿瘤	1
细支气管肺泡癌	细支气管-肺泡癌	1
特指大便异常直肠病变	肠未特指的疾病	1
右乳头糜烂待查1右乳pagtes病	乳头恶性肿瘤	1
卵巢恶性肿瘤(IV期 骨转移)	转移性肿瘤	1
右卵巢无性细胞瘤术剥除后	卵巢恶性肿瘤	1
经典型霍奇金结节硬化型	结节硬化型经典霍奇金淋巴瘤	1
十二指肠球部溃疡合并梗阻	十二指肠球部溃疡	1
右眼睑损伤	眼睑和眼周区其他浅表损伤	1
急性咽喉炎;咳嗽;慢性鼻咽炎;过敏性鼻炎(变应性鼻炎);变应性哮喘	慢性鼻咽炎	1
周期性麻辟低钾	低钾型周期性瘫痪[低血钾性周期性麻痹/家族性周期性瘫痪]	1
头颈肩部痛	肩痛	1
"""胃印戒细胞癌 局部进展期,肺癌术后 免疫力低 过敏性皮炎,上呼吸道感染 发热 咳嗽"""	咳嗽	1
左侧基底节血管性病变，静脉畸形伴海绵状血管瘤?	海绵状血管瘤	1
右侧额颞顶部慢性硬膜下血肿并急性出血	颅内出血	1
头昏手麻语言吃力反应慢	头晕	1
十二指肠转移	转移性肿瘤	1
胃溃疡浸润型印戒细胞癌	印戒细胞癌	1
右肺鳞癌放化疗后	化学治疗	1
造瘘口部分肠管坏死伴坍陷	人工造口状态	1
患者肿瘤晚期恶液质变予静脉营养支持	恶病质	1
右眉缺失上睑闭合不全	眼睑闭合不全[兔眼]	1
右腹股沟皮脂腺囊肿	皮脂腺囊肿	1
卵巢癌术后复发第六次化疗后	卵巢恶性肿瘤	1
左侧距骨及跟骨撕脱性骨折	距骨骨折	1
"""锁骨骨折(右侧,术后)"""	骨折术后	1
高甘油三脂高尿酸	高甘油三酯血症	1
双下肢活动受限原因失用性肌萎缩	失用性肌肉萎缩	1
多发腔隙性梗死脑干双侧基底节及放射冠区	多发性脑梗死	1
肾上腺继发癌	肾上腺继发恶性肿瘤	1
肝动脉栓塞，射频治疗后	射频消融术后	1
右踝关节开放性骨折伴脱位	踝关节骨折	1
颈部软组织感染合并淋巴结炎	颈部软组织感染	1
脾区管状腺瘤	管状腺瘤	1
"""非霍奇金淋巴瘤 放化疗,胃淋巴瘤,上呼吸道感染,既往乙肝感染,白细胞低下,疼痛,口腔炎"""	化学治疗	1
残角子宫并腺肌症	子宫肌腺症	1
肝细胞腺瘤	肝良性肿瘤	1
双膝关节髌上滑膜皱襞综合症	膝关节滑膜皱襞综合征	1
甲状腺良性疾病手术后	甲状腺术后	1
烧伤后颈部瘢痕挛缩畸形	颈部瘢痕	1
肠梗阻治疗后	肠梗阻	1
主动脉返流	主动脉瓣关闭不全	1
右乳房皮肤Paget's病	乳房佩吉特病	1
-慢性盆腔炎	盆腔炎	1
胃窦多发早期carcinoma	胃窦恶性肿瘤	1
两个手指离断伤	仅两个或更多手指创伤性切断(完全)(部分)	1
盆腔无性细胞瘤	盆腔恶性肿瘤	1
下颌骨颏部及双侧髁突骨折	下颌骨骨折	1
慢性非特异性溃疡性结肠炎	溃疡性结肠炎	1
泌尿系统疾病高PSA血症	泌尿系统未特指的疾患	1
"""行动不便,慢性失眠,消化不良,呕吐,胃溃疡、反酸咽喉肿痛,感冒咽炎咳嗽咳痰,便秘,重度骨关节炎"""	胃溃疡	1
急性髓性白血病M3	急性早幼粒细胞白血病(M3型)	1
视网膜动脉闭塞OD	其他视网膜动脉阻塞	1
右侧上颌窦黏膜下囊肿	上颌窦囊肿	1
高血压;慢性肾功能不全;肾性骨病;下肢静脉回流障碍;肾性贫血	慢性肾功能不全	1
双膝软骨退变	双侧膝关节骨性关节病	1
胃窦癌伴肝转移术后	转移性癌	1
海洛因海绵状白质脑病	脑白质病	1
"""G4PO孕28+W待产ROA,产前出血原因待查?胎儿位置异常"""	产前出血	1
足部软组织损伤伴感染	足软组织感染	1
腰腿痛骨关节病骨质疏松	骨质疏松	1
左膝退变伴游离体	膝关节游离体	1
右坐骨异常信号囊肿可能	骨囊肿	1
宫颈鳞状细胞癌IIA1期术后	宫颈术后	1
宫颈角化型鳞状细胞癌	鳞状细胞癌	1
脑梗死;冠状动脉粥样硬化性心脏病;心绞痛;脑动脉硬化	脑梗死	1
甲状腺癌伴肺M内放疗三程后	甲状腺恶性肿瘤	1
胃癌化疗后/恶心食欲不振	食欲不振	1
右下肢静脉曲张并血栓形成	下肢静脉血栓形成	1
"""35、45牙本质过敏,17、47创伤性根周膜炎,14牙体楔状缺损"""	牙本质过敏症	1
右肾囊肿内伴结石	肾囊肿	1
升结肠符合管状腺瘤乙状结肠管状腺瘤	乙状结肠良性肿瘤	1
左眼急性视网膜坏死	急性视网膜坏死综合征	1
直肠癌放化疗后 T3N1M0 IIIB期	化学治疗	1
中重度主动脉反流	主动脉瓣关闭不全	1
先天性小齿状突寰枢椎不稳合并脊髓压迫	脊髓压迫症	1
冠心病心绞痛缺血性心肌病	冠状动脉粥样硬化性心脏病	1
"""非霍奇金淋巴瘤 放化疗,胃淋巴瘤,上呼吸道感染,既往乙肝感染,白细胞低下,疼痛,口腔炎"""	非霍奇金淋巴瘤	1
右下肺腺癌多发脑转移 EGFR19号外显子缺失	右肺下叶恶性肿瘤	1
右大腿高分化骨肉瘤	股骨恶性肿瘤	1
宫颈原位腺癌	子宫颈恶性肿瘤	1
附件内膜异位症	卵巢子宫内膜异位症	1
胸壁尤文肉瘤	胸部恶性肿瘤	1
"""胃窦癌腹腔广泛淋巴结转移,缺铁性贫血 巨细胞贫血 维生素缺乏,胃食管反流 消化道出血不除外,恶心、呕吐,长期不能进食"""	O	1
骨盆骨异常信号影	其他特指身体结构诊断性影像检查的异常所见	1
喉部分切除术气管切开术	喉术后	1
先天性上脸下垂	先天性上睑下垂	1
四肢火焰烧伤	上肢烧伤	1
右颞顶骨大面积粉凹陷性碎性骨折	颅骨骨折	1
颈椎、椎间盘退行性病变	颈椎间盘变性	1
脑血流减慢T波改变	心电图异常	1
局灶-继发全身发作枕叶发作	枕叶性癫痫	1
结肠癌术后 第二次化疗后	恶性肿瘤术后化疗	1
食管髓质型低分化鳞状细胞癌	鳞状细胞癌	1
胃窦溃疡型低分化腺癌伴印戒细胞癌成分	胃窦恶性肿瘤	1
右眼外眦部鳞状细胞Ca	鳞状细胞癌	1
大便性状改变原因1肠易激综合症2其他	其他大便异常	1
右眼虹膜缺如	先天性无虹膜	1
右肺癌化疗后伽玛刀治疗后	癌	1
颈椎骨折术后	骨折术后	1
左骶髂骨巨细胞瘤	骨巨细胞瘤	1
"""右肺癌,肝脏多发弥漫性结节,双侧肾上腺占位胃溃疡胃酸多,多发骨转移 中重度疼痛,维生素缺乏 咳嗽,化疗止吐 脑转移"""	肝占位性病变	1
右肾右输尿管全切术后	肾术后	1
左手裂伤感染?	手感染	1
左侧腹股沟、阴茎及阴囊皮肤低分化大汗腺癌	癌	1
带状疱疹性神经痛	带状疱疹后神经痛	1
双下肢跛行待查小平足	扁平足	1
左外耳道闭锁左耳腮裂瘘管	鳃裂瘘	1
骨关节病(髌股关节炎	骨关节病	1
